 40:   2.2840235848007176E-01
 41:  -6.7981029730441275E-02
 42:  -6.3686150200851707E-02
 43:  -6.3686150200851693E-02
 44:  -5.4797501461422349E-01
 45:   5.5590130106502621E-02
 46:   2.8653431812609459E-01
 47:  -1.2925114435693533E-01

sd(1,2)  ! 17
  0:  -1.3134113110868320E-01
  1:   8.6419603026232650E-01
  2:   1.4329778236904949E+00
  3:  -1.8047694529899525E+00
  4:   4.7305510607343788E-02
  5:  -2.0033918801709458E-01
  6:   3.9694531382505804E-01
  7:   5.3884157648890485E-02
  8:   2.3098978383426313E-01
  9:   3.4829000001184834E-01
 10:   1.1767000005905659E-01
 11:   1.4927951008402481E-11
 12:  -1.9828083847002309E-01
 13:   8.8892514036812387E-01
 14:   1.4329778237456003E+00
 15:  -2.0051086412032126E+00
 16:   6.5319779699856739E-01
 17:  -1.3957697968257290E-01
 18:   2.9836637286881618E-01
 19:   3.2956872464535031E-01
 20:   2.3495316879327974E-01
 21:  -1.9464873946550616E+00
 22:  -7.2025530665726911E-01
 23:   6.0582977984057962E-01
 24:  -3.7665374877131973E-02
 25:  -2.9051694311944792E-02
 26:  -3.5862250847525333E-02
 27:  -8.5099827986946736E-02
 28:   4.6735057667085921E-03
 29:  -1.6376666348341925E-03
 30:  -1.4626979155535613E-03
 31:  -1.7765003465724339E-04
 32:  -9.1179741011101719E-04
 33:   1.9091974633015523E-11
 34:   4.4744394783947277E-11
 35:   9.6047692704141250E-11
 36:  -3.6730521717010509E-02
 37:  -3.0761165393740877E-02
 38:  -3.5862250719342056E-02
 39:  -8.6737494929676001E-02
 40:   1.4686553080291453E-01
 41:  -2.4265785019672432E-02
 42:  -1.1872476341765988E-03
 43:  -1.1872476341765990E-03
 44:  -5.1987589340194029E-01
 45:   1.6685031434643079E-03
 46:  -7.8819156972074797E-02
 47:   1.1538739991094282E-01

sd(1,3)  ! 18
  0:  -1.3341379857902932E-01
  1:   8.6383070595056533E-01
  2:   1.4329288962938407E+00
  3:  -1.8066217383891707E+00
  4:   4.7407232649698434E-02
  5:  -2.0037457839237444E-01
  6:   3.9968935803608951E-01
  7:   5.4217585801821191E-02
  8:   2.3271917676634660E-01
  9:   3.4829000001299404E-01
 10:   1.1767000006088499E-01
 11:   2.2111218891131814E-11
 12:  -2.0035223044235950E-01
 13:   8.8855748387382683E-01
 14:   1.4329288963963787E+00
 15:  -2.0069963169074301E+00
 16:   6.5182481893982569E-01
 17:  -1.3626739861199558E-01
 18:   3.0057869427457695E-01
 19:   3.3182984034332613E-01
 20:   2.0451847677112484E-01
 21:  -1.9523421060935162E+00
 22:  -7.2868309407933796E-01
 23:   6.1568776872213160E-01
 24:  -3.4992760622376502E-02
 25:  -8.5209178046182395E-03
 26:  -8.3720895561594802E-02
 27:   2.8327397092275081E-02
 28:  -1.5556312748891913E-03
 29:   5.3733038021923840E-04
 30:   1.1816834839149365E-01
 31:   1.4323440177999566E-02
 32:   7.3767935259968553E-02
 33:   2.0865751028311275E-11
 34:   4.6773892579335673E-11
 35:   1.2490552674632009E-10
 36:  -3.2810138354690065E-02
 37:  -1.2511593978863568E-02
 38:  -8.3720895433813641E-02
 39:   2.8864727189968114E-02
 40:   2.5111657988202928E-02
 41:   2.9744510407337148E-02
 42:   9.5968141850241148E-02
 43:   9.5968141850241148E-02
 44:  -3.7239197073496305E-01
 45:  -1.4519490623815429E-01
 46:  -1.3261306750971494E-01
 47:   1.6959258561568152E-01

sd(1,4)  ! 19
  0:  -1.3573715077557516E-01
  1:   8.6224100203137344E-01
  2:   1.4259657372228163E+00
  3:  -1.8072084316590664E+00
  4:   4.7439451401873535E-02
  5:  -2.0038568151674196E-01
  6:   4.0528197132005084E-01
  7:   5.4903525449733315E-02
  8:   2.3656901630197072E-01
  9:   3.4829000001424598E-01
 10:   1.1767000006351250E-01
 11:   2.9586918588981692E-11
 12:  -2.0249289743672569E-01
 13:   8.8663650570709396E-01
 14:   1.4259657373176877E+00
 15:  -2.0075941133517481E+00
 16:   6.6116409692056066E-01
 17:  -1.3804572112859798E-01
 18:   3.0480974973713243E-01
 19:   3.3704123769760813E-01
 20:   1.9193530520355523E-01
 21:  -1.9575186459784797E+00
 22:  -7.3497639817983185E-01
 23:   6.2467831899677817E-01
 24:  -4.1745289321973841E-02
 25:  -3.6715166778962104E-02
 26:  -9.9740856000983383E-02
 27:  -5.9415522313905393E-02
 28:   3.2628351136316574E-03
 29:  -1.1218421864337303E-03
 30:   4.5277552277763658E-02
 31:   5.4639270294700587E-03
 32:   2.8344466773988997E-02
 33:   2.0734195793398105E-11
 34:   4.5044357832376168E-11
 35:   1.2449847057290089E-10
 36:  -3.9111981545582701E-02
 37:  -4.1451236116934270E-02
 38:  -9.9740855869230885E-02
 39:  -6.0537364765365649E-02
 40:   2.1312056618545588E-01
 41:  -5.2842345436418331E-02
 42:   3.6811009552685528E-02
 43:   3.6811009552685528E-02
 44:  -1.2814886541545722E-01
 45:  -2.0159599342345482E-02
 46:  -8.6400995599711483E-02
 47:   1.3267943186675055E-01

sd(1,5)  ! 20
  0:  -1.3831647731586766E-01
  1:   8.5986309438638364E-01
  2:   1.4187171729903880E+00
  3:  -1.8102936091796960E+00
  4:   4.7608870293220570E-02
  5:  -2.0044322559830191E-01
  6:   4.0812959554073119E-01
  7:   5.5244075156711286E-02
  8:   2.3824907955941310E-01
  9:   3.4829000001549010E-01
 10:   1.1767000006621513E-01
 11:   3.6677610889434458E-11
 12:  -2.0487960527060184E-01
 13:   8.8391510570331111E-01
 14:   1.4187171730760371E+00
 15:  -2.0107368350890784E+00
 16:   6.7531750618153730E-01
 17:  -1.4180784449031308E-01
 18:   3.0721777955502716E-01
 19:   3.3916089535801364E-01
 20:   1.8426155500503430E-01
 21:  -1.9585510293817732E+00
 22:  -7.3781827299502767E-01
 23:   6.3127345396597279E-01
 24:  -4.4035715150507262E-02
 25:  -4.4025883200388451E-02
 26:  -1.5831953969643162E-01
 27:  -3.4679901660680454E-02
 28:   1.9043433631853483E-03
 29:  -6.3888175835960916E-04
 30:   5.8761830607593810E-02
 31:   7.0770436518341074E-03
 32:   3.6841473623999810E-02
 33:   2.1144254533020379E-11
 34:   4.4949269788991799E-11
 35:   1.1923126725752309E-10
 36:  -3.9801460947976638E-02
 37:  -5.1512992623653560E-02
 38:  -1.5831953956878705E-01
 39:  -3.5318783659656107E-02
 40:   2.7470590356187674E-01
 41:  -8.1067580186234861E-02
 42:   4.7801652139684306E-02
 43:   4.7801652139684306E-02
 44:  -9.0891801983453702E-02
 45:  -2.0093317473190760E-02
 46:   2.0326952126879599E-04
 47:   8.2606283475205253E-02

sd(1,6)  ! 21
  0:  -1.4101276761916368E-01
  1:   8.5685373447180457E-01
  2:   1.4076742405254572E+00
  3:  -1.8122543588632205E+00
  4:   4.7716536577748950E-02
  5:  -2.0047906091197570E-01
  6:   4.1166085644590394E-01
  7:   5.5669476647385759E-02
  8:   2.4049086446440265E-01
  9:   3.4829000001675864E-01
 10:   1.1767000006894783E-01
 11:   4.4348369295712923E-11
 12:  -2.0727767502167324E-01
 13:   8.8038515440001275E-01
 14:   1.4076742406066833E+00
 15:  -2.0127334200589972E+00
 16:   6.9446300762987845E-01
 17:  -1.4791382851054888E-01
 18:   3.1006848918455271E-01
 19:   3.4208323152787012E-01
 20:   1.8283160495272524E-01
 21:  -1.9588849632780376E+00
 22:  -7.3605718964032918E-01
 23:   6.3511619113570295E-01
 24:  -4.5737972388835799E-02
 25:  -5.6041230965692412E-02
 26:  -2.0318897545714384E-01
 27:  -3.4730434719863340E-02
 28:   1.9070306669603861E-03
 29:  -6.2967690326168227E-04
 30:   5.6743334401139378E-02
 31:   6.8158367894947947E-03
 32:   3.5640659582844403E-02
 33:   2.2689576922223318E-11
 34:   4.1891374138287255E-11
 35:   1.3378951917515549E-10
 36:  -4.0197907221252709E-02
 37:  -6.5589671485591070E-02
 38:  -2.0318897531674202E-01
 39:  -3.5360111856306588E-02
 40:   3.5840168602339340E-01
 41:  -1.1985259861001631E-01
 42:   4.6191997012316174E-02
 43:   4.6191997012316174E-02
 44:   3.4066426328400019E-02
 45:   1.1866524217534620E-02
 46:   4.6275967872421643E-02
 47:   5.2662489250028838E-02

sd(1,7)  ! 22
  0:  -1.4379784991194894E-01
  1:   8.5317259173951043E-01
  2:   1.3945855651973784E+00
  3:  -1.8144914928544245E+00
  4:   4.7839373006920496E-02
  5:  -2.0051924851944430E-01
  6:   4.1491210825627783E-01
  7:   5.6059455608468173E-02
  8:   2.4253172348551155E-01
  9:   3.4829000001812011E-01
 10:   1.1767000007172124E-01
 11:   5.3293486043689393E-11
 12:  -2.0970187199371138E-01
 13:   8.7609128978339734E-01
 14:   1.3945855653293766E+00
 15:  -2.0150107416257086E+00
 16:   7.1788571476700136E-01
 17:  -1.5597053877584305E-01
 18:   3.1271867461711222E-01
 19:   3.4472515692922595E-01
 20:   1.8822571208303479E-01
 21:  -1.9572190607949140E+00
 22:  -7.3266986593332017E-01
 23:   6.3785952938477630E-01
 24:  -4.7033282369121535E-02
 25:  -6.6385404101490089E-02
 26:  -2.3255614653955942E-01
 27:  -3.8887600038919841E-02
 28:   2.1351760635472581E-03
 29:  -6.9209575775159226E-04
 30:   5.1872795665190409E-02
 31:   6.2156229547138640E-03
 32:   3.2636045963401014E-02
 33:   2.3241257551299965E-11
 34:   4.2118963291712489E-11
 35:   1.5543439551645268E-10
 36:  -4.0550012019783373E-02
 37:  -7.7229967278526920E-02
 38:  -2.3255614640613373E-01
 39:  -3.9579696009764111E-02
 40:   4.1943541999863121E-01
 41:  -1.4729957736905613E-01
 42:   4.2254420830285425E-02
 43:   4.2254420830285425E-02
 44:   1.5058584942452147E-01
 45:   4.2410018827541481E-02
 46:   6.6808496155592423E-02
 47:   3.8828789781656534E-02

sd(1,8)  ! 23
  0:  -1.4666100928767040E-01
  1:   8.4883849858769234E-01
  2:   1.3794615528693428E+00
  3:  -1.8167670207655076E+00
  4:   4.7964310009244844E-02
  5:  -2.0055936130545227E-01
  6:   4.1802456385876791E-01
  7:   5.6431827505639652E-02
  8:   2.4448605058490402E-01
  9:   3.4829000001951449E-01
 10:   1.1767000007414229E-01
 11:   6.1691224286550516E-11
 12:  -2.1213808256459302E-01
 13:   8.7105514861909106E-01
 14:   1.3794615529939691E+00
 15:  -2.0173263823704057E+00
 16:   7.4507272044264816E-01
 17:  -1.6571789132094933E-01
 18:   3.1525964891859015E-01
 19:   3.4725096532986666E-01
 20:   2.0058553599173062E-01
 21:  -1.9537746775348350E+00
 22:  -7.2792759584181499E-01
 23:   6.3973010565756272E-01
 24:  -4.8531148862508582E-02
 25:  -7.9178206241908675E-02
 26:  -2.7542981484710549E-01
 27:  -3.6685293141880029E-02
 28:   2.0141270460150491E-03
 29:  -6.4046854459752088E-04
 30:   5.2305226700773359E-02
 31:   6.2527034591828923E-03
 32:   3.2960693902262743E-02
 33:   2.2084063127736451E-11
 34:   4.4691749148564712E-11
 35:   1.3941211600501126E-10
 36:  -4.0659268489070949E-02
 37:  -9.1904460842328436E-02
 38:  -2.7542981473178163E-01
 39:  -3.7325761875467434E-02
 40:   4.9336680838886249E-01
 41:  -1.8061123158770184E-01
 42:   4.2632960316827180E-02
 43:   4.2632960316827173E-02
 44:   2.5399547092035013E-01
 45:   7.4726642101773488E-02
 46:   9.2684279001026229E-02
 47:   2.2752973000616863E-02

sd(1,9)  ! 24
  0:  -1.4964113799617215E-01
  1:   8.4353672123128420E-01
  2:   1.3614453653447289E+00
  3:  -1.8191565875400282E+00
  4:   4.8095499317709650E-02
  5:  -2.0060065416066308E-01
  6:   4.2094519840786626E-01
  7:   5.6780568292806942E-02
  8:   2.4632747031830882E-01
  9:   3.4829000002083954E-01
 10:   1.1767000007658435E-01
 11:   6.9917203594576258E-11
 12:  -2.1459583170248081E-01
 13:   8.6492561526840628E-01
 14:   1.3614453654653753E+00
 15:  -2.0197572419972780E+00
 16:   7.7769262482813883E-01
 17:  -1.7789074855068260E-01
 18:   3.1764126360266115E-01
 19:   3.4963140492499395E-01
 20:   2.1775637185506949E-01
 21:  -1.9477205301782627E+00
 22:  -7.2161365511196573E-01
 23:   6.4061615084895052E-01
 24:  -5.0957947746634445E-02
 25:  -9.8588214359182427E-02
 26:  -3.2781396576260435E-01
 27:  -4.2977949665224370E-02
 28:   2.3594399987861168E-03
 29:  -7.3502973618130765E-04
 30:   4.5287356795594508E-02
 31:   5.4016942941417408E-03
 32:   2.8580882545241007E-02
 33:   1.7814002477181765E-11
 34:   4.0858139362947459E-11
 35:   1.0251296949105571E-10
 36:  -4.1317560042268900E-02
 37:  -1.1356363917320669E-01
 38:  -3.2781396563968274E-01
 39:  -4.3712979572419403E-02
 40:   5.9858429532917967E-01
 41:  -2.2705734993724755E-01
 42:   3.6934119680341722E-02
 43:   3.6934119680341722E-02
 44:   3.0598525896345624E-01
 45:   1.2939517309801243E-01
 46:   1.1692025298194013E-01
 47:   7.6303002291544268E-03

sd(1,10)  ! 25
  0:  -1.5276455666055663E-01
  1:   8.3723421212899130E-01
  2:   1.3398462682839034E+00
  3:  -1.8208805385131124E+00
  4:   4.8190139605799667E-02
  5:  -2.0062991659159832E-01
  6:   4.2384126026789176E-01
  7:   5.7125612729041576E-02
  8:   2.4815646855487430E-01
  9:   3.4829000002190852E-01
 10:   1.1767000007903583E-01
 11:   7.5113270790548971E-11
 12:  -2.1707345567520384E-01
 13:   8.5764333744708043E-01
 14:   1.3398462684138559E+00
 15:  -2.0215104554200867E+00
 16:   8.1543723966518900E-01
 17:  -1.9228305295731327E-01
 18:   3.2000387083775966E-01
 19:   3.5199385780046116E-01
 20:   2.3778932826307525E-01
 21:  -1.9395063426759087E+00
 22:  -7.1192833829072832E-01
 23:   6.3959068346155956E-01
 24:  -5.2753983924562556E-02
 25:  -1.0750834257200881E-01
 26:  -3.8333240802491525E-01
 27:  -9.4508338431308000E-03
 28:   5.1881075397411565E-04
 29:  -1.5920498894781066E-04
 30:   4.9530685536511097E-02
 31:   5.8946444696129268E-03
 32:   3.1304908243534588E-02
 33:   1.4855743683274934E-11
 34:   4.0327024380427956E-11
 35:   5.6774359881759480E-11
 36:  -4.1105326895145705E-02
 37:  -1.2477244535087201E-01
 38:  -3.8333240790083373E-01
 39:  -9.6100389931624616E-03
 40:   6.3358189277867427E-01
 41:  -2.4063944568213186E-01
 42:   4.0417796897734663E-02
 43:   4.0417796897734663E-02
 44:   3.7624372670885475E-01
 45:   1.3157252970711228E-01
 46:   2.2193187024008063E-01
 47:  -5.1007585815329305E-02

sd(1,11)  ! 26
  0:  -1.5598025624364195E-01
  1:   8.3004516143330831E-01
  2:   1.3155856189205219E+00
  3:  -1.8220880198075755E+00
  4:   4.8256423853429480E-02
  5:  -2.0065014870001105E-01
  6:   4.2630575524581410E-01
  7:   5.7417903935777802E-02
  8:   2.4968493016340176E-01
  9:   3.4829000002279981E-01
 10:   1.1767000008140693E-01
 11:   7.7990454375788951E-11
 12:  -2.1953874477271895E-01
 13:   8.4937071192019942E-01
 14:   1.3155856190549944E+00
 15:  -2.0227381688494570E+00
 16:   8.5682054825456344E-01
 17:  -2.0817799877009818E-01
 18:   3.2204232978796998E-01
 19:   3.5394835543436931E-01
 20:   2.6177658977612700E-01
 21:  -1.9292353912215374E+00
 22:  -6.9923074290738840E-01
 23:   6.3688982937187155E-01
 24:  -5.5283489215160846E-02
 25:  -1.4383277423418125E-01
 26:  -4.5160715976755106E-01
 27:  -4.0507059993487443E-02
 28:   2.2235741256351076E-03
 29:  -6.7507658118439329E-04
 30:   3.7286518927570719E-02
 31:   4.4291168724411908E-03
 32:   2.3595879825825308E-02
 33:   1.3792776057570955E-11
 34:   3.8593787237209409E-11
 35:   4.8530916261444726E-11
 36:  -4.1070757457857571E-02
 37:  -1.6383286937741989E-01
 38:  -4.5160715963482317E-01
 39:  -4.1182136725181728E-02
 40:   8.1235927542823061E-01
 41:  -3.1956997885607447E-01
 42:   3.0441199382472080E-02
 43:   3.0441199382472077E-02
 44:   4.0192725176611832E-01
 45:   2.4457960152953703E-01
 46:   1.6034823175135166E-01
 47:  -1.4203072327527972E-02

sd(2,0)  ! 27
  0:  -1.5954746628369071E-01
  1:   8.2158876469533693E-01
  2:   1.2846605493580634E+00
  3:  -1.8201980717061101E+00
  4:   4.8152674656414499E-02
  5:  -2.0061838531318044E-01
  6:   4.2871664357422440E-01
  7:   5.7707563646310231E-02
  8:   2.5136040669625748E-01
  9:   3.4829000002362720E-01
 10:   1.1767000008372883E-01
 11:   8.0000185391462429E-11
 12:  -2.2211167795849099E-01
 13:   8.3956001854731654E-01
 14:   1.2846605495133894E+00
 15:  -2.0208164573655605E+00
 16:   9.0395824991268325E-01
 17:  -2.2631234229515909E-01
 18:   3.2387810414460200E-01
 19:   3.5619894593071344E-01
 20:   2.8266515827809408E-01
 21:  -1.9187488643902302E+00
 22:  -6.7276331367072373E-01
 23:   6.2677457803551018E-01
 24:  -6.3019621015784871E-02
 25:  -1.0592326166107102E-01
 26:  -5.1561151768583635E-01
 27:   1.3515815784379576E-01
 28:  -7.4197777465932757E-03
 29:   2.2905665758686969E-03
 30:   2.4639897480371886E-02
 31:   2.9209065658201078E-03
 32:   1.5611049303384207E-02
 33:   1.1862549672756167E-11
 34:   4.1759912556842447E-11
 35:   1.5997304958443931E-11
 36:  -4.6094288399184530E-02
 37:  -1.2824522446295203E-01
 38:  -5.1561151753287249E-01
 39:   1.3744872429844682E-01
 40:   5.7943811240172449E-01
 41:  -2.0127531892132017E-01
 42:   2.0125473396319052E-02
 43:   2.0125473396319052E-02
 44:   2.1438399869205788E-01
 45:  -3.4985383266160947E-03
 46:   9.1124830981982063E-01
 47:  -4.3238920067955794E-01

sd(2,1)  ! 28
  0:  -1.6306049050665761E-01
  1:   8.1839678152704032E-01
  2:   1.2367275484342100E+00
  3:  -1.7881791538249416E+00
  4:   4.6394325105642835E-02
  5:  -1.9999947372840809E-01
  6:   4.3054275702877692E-01
  7:   5.7910813309303144E-02
  8:   2.5196599301888373E-01
  9:   3.4271897318692418E-01
 10:   1.2410842787441298E-01
 11:  -4.9809774377993950E-03
 12:  -2.2400214414811484E-01
 13:   8.3433140680872797E-01
 14:   1.2367275484898852E+00
 15:  -1.9881786279522289E+00
 16:   9.2724503426663241E-01
 17:  -2.3430395514927779E-01
 18:   3.2586307802009662E-01
 19:   3.5664567180587881E-01
 20:   3.0043160709008110E-01
 21:  -1.8935537944393059E+00
 22:  -6.0422769655915309E-01
 23:   5.7356421460988616E-01
 24:  -1.5348465135140810E-02
 25:   1.2521617318673040E-02
 26:  -8.5024925553567288E-01
 27:   7.7782886859253419E-01
 28:  -4.2722238166070653E-02
 29:   1.6885337446978382E-02
 30:   1.6856625868437017E-02
 31:   1.9965277504644004E-03
 32:   1.0691449362620417E-02
 33:  -2.0275095212321204E-01
 34:   2.1141409707357461E-01
 35:  -6.4503035609209863E-02
 36:   1.4293242724470877E-02
 37:  -2.2907974517789420E-02
 38:  -8.5024925543194263E-01
 39:   7.9471420591529485E-01
 40:   1.3727647885233421E-01
 41:  -8.1741429193658038E-02
 42:   1.3774037606132113E-02
 43:   1.3774037606132116E-02
 44:   4.4471455714890568E-01
 45:   1.0086282128497619E+00
 46:   5.7727869707717194E-01
 47:  -8.2770876520797698E-01

sd(2,2)  ! 29
  0:  -1.6235844675824357E-01
  1:   8.2326270197299756E-01
  2:   1.1629396329634694E+00
  3:  -1.7097369971041034E+00
  4:   4.2090812759998507E-02
  5:  -1.9784232635658686E-01
  6:   4.2248752426108294E-01
  7:   5.6955387174064426E-02
  8:   2.4693461700633021E-01
  9:   3.1614231415911431E-01
 10:   1.4984506725214133E-01
 11:   1.1796142779091280E-02
 12:  -2.2061662511160829E-01
 13:   8.3622026359881274E-01
 14:   1.1629396326360326E+00
 15:  -1.9075793240111185E+00
 16:   9.2327074698101730E-01
 17:  -2.3714105612715325E-01
 18:   3.1922607044254381E-01
 19:   3.5019607064307595E-01
 20:   3.4480040231133924E-01
 21:  -1.7748442613908519E+00
 22:  -5.6638111043734152E-01
 23:   5.2065974024789863E-01
 24:   2.5957332852696594E-02
 25:   1.1354397125028641E-01
 26:  -9.2957512970844136E-01
 27:   1.1333345507311676E+00
 28:  -6.2037161848867164E-02
 29:   3.7696274656041161E-02
 30:  -2.1944117188860071E-01
 31:  -2.6152944993628746E-02
 32:  -1.3861394640001629E-01
 33:  -4.3693556990458460E-01
 34:   4.1886687925461108E-01
 35:   5.0970388655953236E-01
 36:   6.1131933450991049E-02
 37:   7.7303389558212435E-02
 38:  -9.2957512962014410E-01
 39:   1.1710308252914898E+00
 40:  -2.8915010341488695E-01
 41:   4.7694407992183684E-02
 42:  -1.7902755914408902E-01
 43:  -1.7902755914408899E-01
 44:   5.1630943222948633E-01
 45:   1.7655604205060016E+00
 46:   4.7397417866922908E-01
 47:  -4.4220046446315259E-01

sd(2,3)  ! 30
  0:  -1.5948133586013219E-01
  1:   8.3526471337629149E-01
  2:   1.0797452903952858E+00
  3:  -1.6032322874798985E+00
  4:   3.6299824599673611E-02
  5:  -1.9347940697579169E-01
  6:   4.1545586073327634E-01
  7:   5.6119345301692054E-02
  8:   2.4266755077535995E-01
  9:   2.7948898634938590E-01
 10:   1.8638487888703711E-01
 11:   6.7957460294227959E-02
 12:  -2.1446027747062008E-01
 13:   8.4511345917962777E-01
 14:   1.0797452900020725E+00
 15:  -1.7967116948703505E+00
 16:   8.8771431690661340E-01
 17:  -2.2925791229888839E-01
 18:   3.1334515110463906E-01
 19:   3.4477826021169844E-01
 20:   3.6745540006196309E-01
 21:  -1.6498601850936097E+00
 22:  -5.2641138580472224E-01
 23:   5.0636032951463372E-01
 24:   4.4391420173259380E-02
 25:   1.7981610595487038E-01
 26:  -1.2195846309488498E+00
 27:   1.5724866368946617E+00
 28:  -8.4744996900542838E-02
 29:   7.6400221115382055E-02
 30:   6.4131450979210025E-02
 31:   7.6829839775433492E-03
 32:   4.0362513352444888E-02
 33:  -4.7618444715421321E-01
 34:   5.0163577320942077E-01
 35:   8.7868377209574511E-01
 36:   9.4331281354908911E-02
 37:   1.3626846885625632E-01
 38:  -1.2195846309410727E+00
 39:   1.6488868579853087E+00
 40:  -5.5890895196055990E-01
 41:   1.2960672480747465E-01
 42:   5.2246982149496607E-02
 43:   5.2246982149496607E-02
 44:   2.0146453131204567E-01
 45:   1.3752798263217982E+00
 46:   5.6911463849539479E-01
 47:   4.9379974092973428E-02

sd(2,4)  ! 31
  0:  -1.5595559307223703E-01
  1:   8.5163773319453362E-01
  2:   9.9483075532207055E-01
  3:  -1.4827964639116775E+00
  4:   2.9908455487093730E-02
  5:  -1.8661850392697429E-01
  6:   4.1706461517869498E-01
  7:   5.6317181422846578E-02
  8:   2.4388724523132668E-01
  9:   2.4439421282984775E-01
 10:   2.2740708905870524E-01
 11:   1.3516557622436093E-01
 12:  -2.0733295509513466E-01
 13:   8.5860562261451201E-01
 14:   9.9483075499598739E-01
 15:  -1.6694149681422914E+00
 16:   8.2643746498139092E-01
 17:  -2.1036325202592915E-01
 18:   3.1447197636631680E-01
 19:   3.4647988383777045E-01
 20:   3.8961309086591006E-01
 21:  -1.5480295157882005E+00
 22:  -4.9202531243005537E-01
 23:   5.1943778894501624E-01
 24:   4.4238059048390427E-02
 25:   2.5831069196090722E-01
 26:  -8.9337008025680742E-01
 27:   1.5161308957550526E+00
 28:  -7.8983746298196669E-02
 29:   9.8857487550868539E-02
 30:  -2.6365315372543465E-02
 31:  -3.1540608410913912E-03
 32:  -1.6606194027893401E-02
 33:  -4.1385949559984053E-01
 34:   5.4534484102806413E-01
 35:   7.3814860790467296E-01
 36:   8.3393674826954672E-02
 37:   2.2962872228401895E-01
 38:  -8.9337008021250086E-01
 39:   1.6149883833546661E+00
 40:  -1.1485648935169281E+00
 41:   4.2694659030088705E-01
 42:  -2.1485754716803446E-02
 43:  -2.1485754716803442E-02
 44:   2.6285432191542141E-01
 45:   1.2428884883073612E+00
 46:   2.6883231823468029E-01
 47:   1.6276939132408702E-01

sd(2,5)  ! 32
  0:  -1.5271559268776499E-01
  1:   8.7384816245221930E-01
  2:   9.3141025252147125E-01
  3:  -1.3618328565948741E+00
  4:   2.3761340482308314E-02
  5:  -1.7777080831358216E-01
  6:   4.1556917263736803E-01
  7:   5.6138986758217803E-02
  8:   2.4297739895789164E-01
  9:   2.1615883003447775E-01
 10:   2.7023245613367608E-01
 11:   1.8227228094830969E-01
 12:  -2.0125060867271330E-01
 13:   8.7886939271446551E-01
 14:   9.3141025214565931E-01
 15:  -1.5396036652500635E+00
 16:   7.1542629457215090E-01
 17:  -1.6574288168819976E-01
 18:   3.1322528554235274E-01
 19:   3.4532128579600530E-01
 20:   4.0863077019598709E-01
 21:  -1.4616932725840182E+00
 22:  -4.7293269754716050E-01
 23:   5.2694142727076854E-01
 24:   3.7591948939957237E-02
 25:   2.8205962876394852E-01
 26:  -7.9878172210950182E-01
 27:   1.5673895263013633E+00
 28:  -7.7414280711939912E-02
 29:   1.2679647960727697E-01
 30:  -9.3127659077243043E-03
 31:  -1.1153052647840198E-03
 32:  -5.8610937540436465E-03
 33:  -3.0037579128976094E-01
 34:   5.4493116447993428E-01
 35:   5.4060498351402386E-01
 36:   7.4156796919062587E-02
 37:   2.5868486662828905E-01
 38:  -7.9878172208741927E-01
 39:   1.6941860060094345E+00
 40:  -1.5347233166975229E+00
 41:   6.3931903252113065E-01
 42:  -7.5869298487987007E-03
 43:  -7.5869298487987015E-03
 44:   2.7454479265636494E-01
 45:   9.5449378865645729E-01
 46:   2.6386880258956724E-01
 47:   1.3619797422934019E-01

sd(2,6)  ! 33
  0:  -1.5003916292247008E-01
  1:   8.9355168942634167E-01
  2:   8.6553715166659961E-01
  3:  -1.2404292781173178E+00
  4:   1.7975078096190478E-02
  5:  -1.6705506563925071E-01
  6:   4.1444514676924010E-01
  7:   5.6004476124218661E-02
  8:   2.4227648523726064E-01
  9:   1.9818802430978125E-01
 10:   3.1202864082106307E-01
 11:   2.1894524582840702E-01
 12:  -1.9549750026521115E-01
 13:   8.9674594852982159E-01
 14:   8.6553715131912345E-01
 15:  -1.4074843440936262E+00
 16:   6.0128741005366459E-01
 17:  -1.1785021757580044E-01
 18:   3.1230406240197195E-01
 19:   3.4441756927250161E-01
 20:   4.3469360892319597E-01
 21:  -1.3957628288869621E+00
 22:  -4.4801509976621118E-01
 23:   5.4046439098228372E-01
 24:   3.3506301657678109E-02
 25:   2.1969388700522174E-01
 26:  -9.2412964538959130E-01
 27:   1.5576851694660312E+00
 28:  -7.1320791433921005E-02
 29:   1.4861839603774149E-01
 30:  -9.4833703206618752E-03
 31:  -1.1366938377442095E-03
 32:  -5.9650103166738197E-03
 33:  -1.5940384814027866E-01
 34:   5.2639531408153639E-01
 35:   3.4231557406701113E-01
 36:   7.7497405427465568E-02
 37:   1.9549431648497020E-01
 38:  -9.2412964537911857E-01
 39:   1.7063035655501666E+00
 40:  -1.3384217434234329E+00
 41:   5.5624782280544893E-01
 42:  -7.7241903220939866E-03
 43:  -7.7241903220939857E-03
 44:   3.8737334560620290E-01
 45:   7.6767063036423544E-01
 46:   3.8661833259405581E-01
 47:   1.2760463734452754E-01

sd(2,7)  ! 34
  0:  -1.4692140157826017E-01
  1:   9.0852478334881892E-01
  2:   7.8703487309475739E-01
  3:  -1.1182837009701889E+00
  4:   1.2647844890983910E-02
  5:  -1.5458268210192838E-01
  6:   4.1285718658004211E-01
  7:   5.5813491685052410E-02
  8:   2.4125727820846604E-01
  9:   1.9111200851149493E-01
 10:   3.5362639213147007E-01
 11:   2.2796974911911425E-01
 12:  -1.8856600568806892E-01
 13:   9.0981206923655233E-01
